country_code,url,performance,accessibility,best_practices,seo,error,scanned_at
USA_EDU_MASTER,https://bartonccc.edu/,94.0,95.0,54.0,92.0,,2026-04-29T04:34:44.427846+00:00
USA_EDU_MASTER,https://baruch.edu/,93.0,80.0,50.0,85.0,,2026-04-29T04:35:09.609161+00:00
USA_EDU_MASTER,https://bastyr.edu/,90.0,99.0,58.0,85.0,,2026-04-29T04:35:17.296133+00:00
USA_EDU_MASTER,https://bates.edu/,92.0,98.0,54.0,100.0,,2026-04-29T04:35:51.404648+00:00
USA_EDU_MASTER,https://bau.edu/,84.0,67.0,35.0,100.0,,2026-04-29T04:36:14.441145+00:00
USA_EDU_MASTER,https://baycollege.edu/,79.0,98.0,73.0,85.0,,2026-04-29T04:36:18.859311+00:00
USA_EDU_MASTER,https://baylor.edu/,86.0,94.0,58.0,100.0,,2026-04-29T04:37:25.306654+00:00
USA_EDU_MASTER,https://baypath.edu/,72.0,79.0,54.0,92.0,,2026-04-29T04:36:48.907965+00:00
USA_EDU_MASTER,https://baystate.edu/,,,,,Invalid JSON output from Lighthouse: Unterminated string starting at: line 343 column 22 (char 65244),2026-04-30T04:34:01.534474+00:00
USA_EDU_MASTER,https://bbc.edu/,,,,,Invalid JSON output from Lighthouse: Unterminated string starting at: line 348 column 21 (char 65015),2026-04-30T04:21:38.110222+00:00
USA_EDU_MASTER,https://bc.edu/,95.0,90.0,58.0,92.0,,2026-04-29T04:54:20.146062+00:00
USA_EDU_MASTER,https://bc3.edu/,91.0,100.0,96.0,92.0,,2026-04-29T05:02:53.817985+00:00
USA_EDU_MASTER,https://bca.edu/,92.0,82.0,77.0,85.0,,2026-04-29T04:32:58.916086+00:00
USA_EDU_MASTER,https://bccc.edu/,86.0,100.0,73.0,85.0,,2026-04-28T05:12:08.530247+00:00
USA_EDU_MASTER,https://bce.edu/,100.0,63.0,88.0,91.0,,2026-04-29T04:52:51.924698+00:00
USA_EDU_MASTER,https://bcm.edu/,100.0,100.0,54.0,92.0,,2026-04-29T04:37:09.977134+00:00
USA_EDU_MASTER,https://beaconcollege.edu/,98.0,88.0,73.0,85.0,,2026-04-29T04:37:33.381762+00:00
USA_EDU_MASTER,https://beaufortccc.edu/,,92.0,96.0,85.0,,2026-04-29T04:37:39.920118+00:00
USA_EDU_MASTER,https://becker.edu/,,,,,Invalid JSON output from Lighthouse: Unterminated string starting at: line 348 column 21 (char 65023),2026-04-30T04:34:16.159799+00:00
USA_EDU_MASTER,https://belhaven.edu/,93.0,100.0,54.0,83.0,,2026-04-29T04:38:19.278026+00:00
USA_EDU_MASTER,https://bellarmine.edu/,83.0,100.0,54.0,85.0,,2026-04-29T04:38:30.735025+00:00
USA_EDU_MASTER,https://bellevue.edu/,88.0,92.0,54.0,92.0,,2026-04-29T04:38:30.346990+00:00
USA_EDU_MASTER,https://bellevuecollege.edu/,100.0,96.0,54.0,100.0,,2026-04-29T04:38:46.711981+00:00
USA_EDU_MASTER,https://bellmar.edu/,,,,,Invalid JSON output from Lighthouse: Unterminated string starting at: line 348 column 21 (char 65025),2026-04-30T04:34:23.551538+00:00
USA_EDU_MASTER,https://belmont.edu/,87.0,88.0,54.0,100.0,,2026-04-29T04:39:35.266655+00:00
USA_EDU_MASTER,https://belmontcollege.edu/,88.0,76.0,73.0,77.0,,2026-04-29T04:39:20.846202+00:00
USA_EDU_MASTER,https://bemidjistate.edu/,95.0,90.0,54.0,92.0,,2026-04-29T04:39:57.442840+00:00
USA_EDU_MASTER,https://ben.edu/,99.0,100.0,54.0,100.0,,2026-04-29T04:40:31.630686+00:00
USA_EDU_MASTER,https://benedict.edu/,94.0,95.0,96.0,92.0,,2026-04-29T04:40:21.132677+00:00
USA_EDU_MASTER,https://benedictine.edu/,98.0,94.0,54.0,92.0,,2026-04-29T04:40:03.735939+00:00
USA_EDU_MASTER,https://bennett.edu/,82.0,91.0,92.0,75.0,,2026-04-29T04:41:02.855768+00:00
USA_EDU_MASTER,https://bennington.edu/,89.0,100.0,77.0,92.0,,2026-04-29T04:41:04.520320+00:00
USA_EDU_MASTER,https://bentley.edu/,77.0,90.0,54.0,92.0,,2026-04-29T04:41:15.710912+00:00
USA_EDU_MASTER,https://berea.edu/,86.0,92.0,58.0,100.0,,2026-04-29T04:41:35.530630+00:00
USA_EDU_MASTER,https://bergen.edu/,83.0,72.0,50.0,85.0,,2026-04-29T04:41:45.542118+00:00
USA_EDU_MASTER,https://berginu.edu/,89.0,81.0,31.0,92.0,,2026-04-29T04:41:54.855471+00:00
USA_EDU_MASTER,https://berkeleycollege.edu/,61.0,95.0,54.0,77.0,,2026-04-29T04:42:05.248325+00:00
USA_EDU_MASTER,https://berklee.edu/,93.0,95.0,77.0,100.0,,2026-04-29T04:42:25.894128+00:00
USA_EDU_MASTER,https://berry.edu/,93.0,95.0,54.0,92.0,,2026-04-29T04:42:25.988149+00:00
USA_EDU_MASTER,https://bethany.edu/,100.0,72.0,65.0,91.0,,2026-04-29T04:43:13.517235+00:00
USA_EDU_MASTER,https://bethanybc.edu/,98.0,93.0,100.0,92.0,,2026-04-29T04:43:30.313249+00:00
USA_EDU_MASTER,https://bethanyseminary.edu/,96.0,68.0,58.0,85.0,,2026-04-29T04:43:51.727590+00:00
USA_EDU_MASTER,https://bethanywv.edu/,,80.0,92.0,50.0,,2026-04-29T04:43:04.105475+00:00
USA_EDU_MASTER,https://bethel.edu/,59.0,88.0,58.0,100.0,,2026-04-29T04:44:11.934047+00:00
USA_EDU_MASTER,https://bethelcollege.edu/,,,,,Invalid JSON output from Lighthouse: Unterminated string starting at: line 343 column 22 (char 65264),2026-04-30T04:34:43.854217+00:00
USA_EDU_MASTER,https://bethelks.edu/,82.0,90.0,96.0,85.0,,2026-04-29T04:44:03.553530+00:00
USA_EDU_MASTER,https://bethlehem.edu/,58.0,94.0,54.0,77.0,,2026-04-29T04:44:34.021680+00:00
USA_EDU_MASTER,https://bethlehembiblecollege.edu/,,,,,Invalid JSON output from Lighthouse: Unterminated string starting at: line 348 column 21 (char 65053),2026-04-30T04:34:54.693141+00:00
USA_EDU_MASTER,https://bfcc.edu/,92.0,85.0,77.0,75.0,,2026-04-29T04:49:54.324636+00:00
USA_EDU_MASTER,https://bfit.edu/,100.0,80.0,54.0,100.0,,2026-04-29T04:40:46.856182+00:00
USA_EDU_MASTER,https://bgi.edu/,,,,,Invalid JSON output from Lighthouse: Unterminated string starting at: line 348 column 21 (char 65017),2026-04-30T04:32:25.253809+00:00
USA_EDU_MASTER,https://bgsu.edu/,89.0,95.0,54.0,100.0,,2026-04-29T04:55:04.863612+00:00
USA_EDU_MASTER,https://bhavuni.edu/,,,,,Invalid JSON output from Lighthouse: Unterminated string starting at: line 348 column 21 (char 65023),2026-04-30T04:34:58.556378+00:00
USA_EDU_MASTER,https://bhc.edu/,87.0,100.0,58.0,100.0,,2026-04-29T04:48:53.757223+00:00
USA_EDU_MASTER,https://bhcarroll.edu/,,,,,Lighthouse timed out after 120s,2026-04-30T04:34:57.341591+00:00
USA_EDU_MASTER,https://bhsu.edu/,91.0,100.0,54.0,92.0,,2026-04-29T04:49:03.710930+00:00
USA_EDU_MASTER,https://bhu.edu/,,,,,Invalid JSON output from Lighthouse: Unterminated string starting at: line 357 column 21 (char 65064),2026-04-30T04:32:50.588473+00:00
USA_EDU_MASTER,https://biblical.edu/,,,,,Invalid JSON output from Lighthouse: Unterminated string starting at: line 348 column 21 (char 65025),2026-04-30T04:35:15.110950+00:00
USA_EDU_MASTER,https://bic.edu/,,,,,Invalid JSON output from Lighthouse: Unterminated string starting at: line 348 column 21 (char 65015),2026-04-30T04:33:01.497708+00:00
USA_EDU_MASTER,https://bigbend.edu/,91.0,93.0,92.0,77.0,,2026-04-29T04:46:57.021807+00:00
USA_EDU_MASTER,https://bilkent.edu/,44.0,75.0,77.0,92.0,,2026-04-29T04:46:59.961769+00:00
USA_EDU_MASTER,https://biohealthcollege.edu/,,,,,Invalid JSON output from Lighthouse: Unterminated string starting at: line 348 column 21 (char 65043),2026-04-30T04:35:19.082732+00:00
USA_EDU_MASTER,https://biola.edu/,87.0,97.0,54.0,100.0,,2026-04-29T04:47:23.599708+00:00
USA_EDU_MASTER,https://bircham.edu/,90.0,93.0,96.0,100.0,,2026-04-29T04:47:31.307051+00:00
USA_EDU_MASTER,https://birthingway.edu/,,,,,Invalid JSON output from Lighthouse: Unterminated string starting at: line 348 column 21 (char 65033),2026-04-30T04:35:39.533273+00:00
USA_EDU_MASTER,https://birzeit.edu/,,,,,Lighthouse timed out after 120s,2026-04-30T04:35:49.811669+00:00
USA_EDU_MASTER,https://bishop.edu/,97.0,87.0,58.0,100.0,,2026-04-29T04:48:14.260793+00:00
USA_EDU_MASTER,https://bismarckstate.edu/,86.0,84.0,54.0,100.0,,2026-04-29T04:48:29.014331+00:00
USA_EDU_MASTER,https://bjsbeautyandbarbercollege.edu/,,,,,Invalid JSON output from Lighthouse: Unterminated string starting at: line 348 column 21 (char 65061),2026-04-30T04:35:59.880961+00:00
USA_EDU_MASTER,https://bju.edu/,91.0,85.0,58.0,85.0,,2026-04-29T04:53:13.691939+00:00
USA_EDU_MASTER,https://blackburn.edu/,95.0,96.0,54.0,92.0,,2026-04-29T04:49:28.407204+00:00
USA_EDU_MASTER,https://blackhawk.edu/,45.0,95.0,81.0,92.0,,2026-04-29T04:49:56.476173+00:00
USA_EDU_MASTER,https://blackrivertech.edu/,74.0,83.0,54.0,85.0,,2026-04-29T04:49:27.827036+00:00
USA_EDU_MASTER,https://blackstone.edu/,94.0,80.0,77.0,92.0,,2026-04-30T04:52:01.327135+00:00
USA_EDU_MASTER,https://bladencc.edu/,83.0,81.0,54.0,77.0,,2026-04-29T04:49:56.854444+00:00
USA_EDU_MASTER,https://blakeaustincollege.edu/,95.0,73.0,50.0,92.0,,2026-04-29T04:50:29.438957+00:00
USA_EDU_MASTER,https://blc.edu/,94.0,90.0,50.0,92.0,,2026-04-29T04:43:35.559643+00:00
USA_EDU_MASTER,https://blessedjohnxxiii.edu/,,,,,Invalid JSON output from Lighthouse: Unterminated string starting at: line 348 column 21 (char 65043),2026-04-30T04:36:20.309880+00:00
USA_EDU_MASTER,https://bloomfield.edu/,97.0,96.0,96.0,92.0,,2026-04-29T04:51:02.737670+00:00
USA_EDU_MASTER,https://bloomu.edu/,88.0,100.0,54.0,100.0,,2026-04-29T04:51:04.507100+00:00
USA_EDU_MASTER,https://blts.edu/,92.0,81.0,73.0,85.0,,2026-04-29T04:43:39.237179+00:00
USA_EDU_MASTER,https://blue.edu/,100.0,77.0,77.0,92.0,,2026-04-29T04:51:12.667528+00:00
USA_EDU_MASTER,https://bluecc.edu/,92.0,82.0,58.0,92.0,,2026-04-29T04:51:39.631190+00:00
USA_EDU_MASTER,https://bluefield.edu/,55.0,95.0,50.0,92.0,,2026-04-29T04:52:18.491927+00:00
USA_EDU_MASTER,https://bluefieldstate.edu/,89.0,96.0,77.0,92.0,,2026-04-29T04:52:24.274104+00:00
USA_EDU_MASTER,https://blueridge.edu/,88.0,86.0,58.0,85.0,,2026-04-29T04:52:14.303997+00:00
USA_EDU_MASTER,https://blueridgectc.edu/,,,,,Invalid JSON output from Lighthouse: Unterminated string starting at: line 357 column 21 (char 65082),2026-04-30T04:36:40.646374+00:00
USA_EDU_MASTER,https://bluewater.edu/,,,,,Invalid JSON output from Lighthouse: Unterminated string starting at: line 348 column 21 (char 65029),2026-04-30T04:20:59.753421+00:00
USA_EDU_MASTER,https://bluffton.edu/,98.0,82.0,50.0,85.0,,2026-04-29T04:53:07.477001+00:00
USA_EDU_MASTER,https://bmc.edu/,89.0,87.0,58.0,77.0,,2026-04-29T04:51:26.207724+00:00
USA_EDU_MASTER,https://bmcc.edu/,88.0,89.0,100.0,77.0,,2026-04-29T04:36:38.974844+00:00
USA_EDU_MASTER,https://bnkst.edu/,,,,,Invalid JSON output from Lighthouse: Unterminated string starting at: line 347 column 21 (char 64821),2026-04-30T04:33:06.352849+00:00
USA_EDU_MASTER,https://boisebible.edu/,92.0,82.0,54.0,85.0,,2026-04-29T04:53:31.524613+00:00
USA_EDU_MASTER,https://boisestate.edu/,95.0,100.0,58.0,100.0,,2026-04-29T04:53:36.698002+00:00
USA_EDU_MASTER,https://boricuacollege.edu/,,,,,Invalid JSON output from Lighthouse: Unterminated string starting at: line 357 column 21 (char 65084),2026-04-30T04:36:55.352540+00:00
USA_EDU_MASTER,https://boston.edu/,95.0,94.0,100.0,92.0,,2026-04-29T04:54:17.671242+00:00
USA_EDU_MASTER,https://bowdoin.edu/,84.0,97.0,100.0,100.0,,2026-04-29T04:54:42.334852+00:00
USA_EDU_MASTER,https://bowiestate.edu/,90.0,97.0,54.0,91.0,,2026-04-29T04:54:52.225005+00:00
USA_EDU_MASTER,https://bpc.edu/,94.0,75.0,77.0,85.0,,2026-04-29T04:56:25.623413+00:00
USA_EDU_MASTER,https://bpcc.edu/,86.0,100.0,58.0,100.0,,2026-04-29T04:54:09.268976+00:00
USA_EDU_MASTER,https://bpi.edu/,93.0,92.0,88.0,75.0,,2026-04-28T05:12:31.509821+00:00
USA_EDU_MASTER,https://bpkihs.edu/,100.0,93.0,100.0,83.0,,2026-04-28T05:10:19.769858+00:00
USA_EDU_MASTER,https://bradley.edu/,97.0,100.0,54.0,100.0,,2026-04-29T04:55:08.581271+00:00
USA_EDU_MASTER,https://brandeis.edu/,100.0,93.0,54.0,92.0,,2026-04-29T04:55:38.733484+00:00
USA_EDU_MASTER,https://brandman.edu/,,,,,Invalid JSON output from Lighthouse: Unterminated string starting at: line 348 column 21 (char 65027),2026-04-30T04:21:46.125604+00:00
USA_EDU_MASTER,https://brazosport.edu/,93.0,93.0,58.0,85.0,,2026-04-29T04:55:44.524388+00:00
USA_EDU_MASTER,https://brc.edu/,,,,,Invalid JSON output from Lighthouse: Unterminated string starting at: line 348 column 21 (char 65017),2026-04-30T04:33:53.402539+00:00
USA_EDU_MASTER,https://brcn.edu/,99.0,88.0,50.0,85.0,,2026-04-29T04:50:47.113705+00:00
USA_EDU_MASTER,https://brenau.edu/,100.0,100.0,96.0,92.0,,2026-04-29T04:55:57.985577+00:00
USA_EDU_MASTER,https://brescia.edu/,80.0,93.0,58.0,100.0,,2026-04-29T04:56:08.039627+00:00
USA_EDU_MASTER,https://brevard.edu/,95.0,79.0,81.0,100.0,,2026-04-29T04:56:16.662767+00:00
USA_EDU_MASTER,https://briar-cliff.edu/,,,,,Invalid JSON output from Lighthouse: Unterminated string starting at: line 348 column 21 (char 65031),2026-04-30T04:36:57.457398+00:00
USA_EDU_MASTER,https://bridgemont.edu/,,,,,Invalid JSON output from Lighthouse: Unterminated string starting at: line 348 column 21 (char 65031),2026-04-30T04:37:09.716356+00:00
USA_EDU_MASTER,https://bridgew.edu/,93.0,93.0,35.0,100.0,,2026-04-29T04:56:50.583343+00:00
USA_EDU_MASTER,https://bridgewater.edu/,66.0,89.0,54.0,92.0,,2026-04-29T04:43:03.210568+00:00
USA_EDU_MASTER,https://bristol.edu/,71.0,96.0,77.0,100.0,,2026-04-29T04:58:09.643839+00:00
USA_EDU_MASTER,https://bristolcc.edu/,93.0,93.0,73.0,92.0,,2026-04-29T04:57:53.087847+00:00
USA_EDU_MASTER,https://bristoluniversity.edu/,,,,,Invalid JSON output from Lighthouse: Unterminated string starting at: line 348 column 21 (char 65045),2026-04-30T04:37:17.945902+00:00
USA_EDU_MASTER,https://broadviewuniversity.edu/,,,,,Invalid JSON output from Lighthouse: Unterminated string starting at: line 348 column 21 (char 65049),2026-04-30T04:37:29.975600+00:00
USA_EDU_MASTER,https://brooklinecollege.edu/,100.0,100.0,96.0,92.0,,2026-04-29T04:58:37.502193+00:00
USA_EDU_MASTER,https://brooks.edu/,,,,,Invalid JSON output from Lighthouse: Unterminated string starting at: line 348 column 21 (char 65021),2026-04-30T04:37:50.466736+00:00
USA_EDU_MASTER,https://brookscollege.edu/,,,,,Invalid JSON output from Lighthouse: Unterminated string starting at: line 663 column 21 (char 130359),2026-04-30T04:37:49.867723+00:00
USA_EDU_MASTER,https://brookstone.edu/,,,,,Invalid JSON output from Lighthouse: Unterminated string starting at: line 348 column 21 (char 65029),2026-04-30T04:37:58.726308+00:00
USA_EDU_MASTER,https://broward.edu/,92.0,80.0,54.0,42.0,,2026-04-29T04:59:05.930205+00:00
USA_EDU_MASTER,https://brown.edu/,98.0,96.0,73.0,100.0,,2026-04-29T04:59:21.093432+00:00
USA_EDU_MASTER,https://brownmackie.edu/,,,,,Invalid JSON output from Lighthouse: Unterminated string starting at: line 348 column 21 (char 65033),2026-04-30T04:38:10.875539+00:00
USA_EDU_MASTER,https://brunswickcc.edu/,94.0,87.0,54.0,85.0,,2026-04-29T04:59:38.645723+00:00
USA_EDU_MASTER,https://bryan.edu/,82.0,95.0,100.0,100.0,,2026-04-29T04:59:47.550644+00:00
USA_EDU_MASTER,https://bryancollege.edu/,,,,,Lighthouse timed out after 120s,2026-04-30T04:38:11.209238+00:00
USA_EDU_MASTER,https://bryanlghcollege.edu/,,,,,Invalid JSON output from Lighthouse: Unterminated string starting at: line 348 column 21 (char 65041),2026-04-30T04:38:19.138953+00:00
USA_EDU_MASTER,https://bryant.edu/,85.0,99.0,54.0,92.0,,2026-04-29T05:00:36.225096+00:00
USA_EDU_MASTER,https://bryantstratton.edu/,,,,,Invalid JSON output from Lighthouse: Unterminated string starting at: line 348 column 21 (char 65039),2026-04-30T04:38:31.736573+00:00
USA_EDU_MASTER,https://bryman.edu/,,,,,Invalid JSON output from Lighthouse: Unterminated string starting at: line 348 column 21 (char 65021),2026-04-30T04:38:39.645017+00:00
USA_EDU_MASTER,https://brynathyn.edu/,94.0,95.0,58.0,85.0,,2026-04-29T05:01:02.213976+00:00
USA_EDU_MASTER,https://brynmawr.edu/,97.0,96.0,77.0,92.0,,2026-04-29T05:01:26.792395+00:00
USA_EDU_MASTER,https://bsc.edu/,,,,,Invalid JSON output from Lighthouse: Unterminated string starting at: line 357 column 21 (char 65062),2026-04-30T04:35:35.472883+00:00
USA_EDU_MASTER,https://bscc.edu/,89.0,95.0,54.0,92.0,,2026-04-29T04:44:52.968782+00:00
USA_EDU_MASTER,https://bsmcon.edu/,80.0,82.0,54.0,75.0,,2026-04-29T04:53:45.719399+00:00
USA_EDU_MASTER,https://bsu.edu/,95.0,100.0,58.0,100.0,,2026-04-28T05:12:06.126310+00:00
USA_EDU_MASTER,https://bts.edu/,,,,,Invalid JSON output from Lighthouse: Unterminated string starting at: line 348 column 21 (char 65015),2026-04-30T04:33:04.920931+00:00
USA_EDU_MASTER,https://btsr.edu/,,,,,Invalid JSON output from Lighthouse: Unterminated string starting at: line 348 column 21 (char 65019),2026-04-30T04:33:33.006319+00:00
USA_EDU_MASTER,https://bu.edu/,98.0,83.0,77.0,85.0,,2026-04-29T04:54:37.714382+00:00
USA_EDU_MASTER,https://bucknell.edu/,92.0,100.0,73.0,100.0,,2026-04-29T05:01:41.119941+00:00
USA_EDU_MASTER,https://bucks.edu/,87.0,93.0,50.0,92.0,,2026-04-29T05:01:51.814710+00:00
USA_EDU_MASTER,https://bumc.edu/,,,,,Invalid JSON output from Lighthouse: Unterminated string starting at: line 347 column 21 (char 64820),2026-04-30T04:38:54.390523+00:00
USA_EDU_MASTER,https://butler.edu/,90.0,96.0,54.0,100.0,,2026-04-29T05:03:09.695712+00:00
USA_EDU_MASTER,https://butte.edu/,73.0,87.0,58.0,92.0,,2026-04-29T05:03:18.077254+00:00
USA_EDU_MASTER,https://bvinst.edu/,99.0,90.0,96.0,100.0,,2026-04-29T04:45:28.648136+00:00
USA_EDU_MASTER,https://bvu.edu/,100.0,80.0,96.0,80.0,,2026-04-29T05:02:11.757375+00:00
USA_EDU_MASTER,https://bw.edu/,71.0,100.0,54.0,92.0,,2026-04-28T05:11:24.352305+00:00
USA_EDU_MASTER,https://byu.edu/,93.0,89.0,54.0,92.0,,2026-04-29T04:56:56.036558+00:00
USA_EDU_MASTER,https://byuh.edu/,100.0,85.0,92.0,92.0,,2026-04-29T04:57:18.195964+00:00
USA_EDU_MASTER,https://byui.edu/,88.0,92.0,54.0,100.0,,2026-04-29T04:57:04.151411+00:00
USA_EDU_MASTER,https://cabrillo.edu/,99.0,90.0,92.0,92.0,,2026-04-29T05:03:25.278414+00:00
USA_EDU_MASTER,https://cabrini.edu/,,,,,Invalid JSON output from Lighthouse: Unterminated string starting at: line 348 column 21 (char 65025),2026-04-30T04:39:43.433147+00:00
USA_EDU_MASTER,https://cacc.edu/,92.0,97.0,77.0,92.0,,2026-04-30T05:01:02.246556+00:00
USA_EDU_MASTER,https://caculinary.edu/,,,,,Invalid JSON output from Lighthouse: Unterminated string starting at: line 348 column 21 (char 65029),2026-04-30T04:39:20.446825+00:00
USA_EDU_MASTER,https://calarts.edu/,94.0,100.0,58.0,92.0,,2026-04-30T04:41:31.263214+00:00
USA_EDU_MASTER,https://calbaptist.edu/,95.0,90.0,54.0,100.0,,2026-04-29T05:04:32.941743+00:00
USA_EDU_MASTER,https://calcoast.edu/,,,,,Invalid JSON output from Lighthouse: Unterminated string starting at: line 348 column 21 (char 65025),2026-04-30T04:39:49.135972+00:00
USA_EDU_MASTER,https://caldwell.edu/,98.0,93.0,92.0,92.0,,2026-04-29T05:03:57.077891+00:00
USA_EDU_MASTER,https://calhoun.edu/,81.0,99.0,54.0,100.0,,2026-04-29T05:04:15.133822+00:00
USA_EDU_MASTER,https://californiacolleges.edu/,91.0,99.0,81.0,92.0,,2026-04-30T04:46:25.750879+00:00
USA_EDU_MASTER,https://callutheran.edu/,96.0,99.0,58.0,100.0,,2026-04-30T04:41:33.320544+00:00
USA_EDU_MASTER,https://calpoly.edu/,96.0,93.0,54.0,100.0,,2026-04-30T04:42:22.601851+00:00
USA_EDU_MASTER,https://calsouthern.edu/,94.0,97.0,50.0,92.0,,2026-04-30T04:42:47.408244+00:00
USA_EDU_MASTER,https://calstate.edu/,57.0,97.0,58.0,83.0,,2026-04-30T04:43:36.834934+00:00
USA_EDU_MASTER,https://calstatela.edu/,,,,,Invalid JSON output from Lighthouse: Unterminated string starting at: line 357 column 21 (char 65076),2026-04-30T04:44:46.494147+00:00
USA_EDU_MASTER,https://caltech.edu/,100.0,86.0,92.0,92.0,,2026-04-30T04:41:04.189237+00:00
USA_EDU_MASTER,https://calu.edu/,79.0,100.0,54.0,100.0,,2026-04-30T04:46:08.888904+00:00
USA_EDU_MASTER,https://calvary.edu/,80.0,83.0,35.0,92.0,,2026-04-28T04:24:59.229497+00:00
USA_EDU_MASTER,https://calvarymidwest.edu/,,,,,Invalid JSON output from Lighthouse: Unterminated string starting at: line 348 column 21 (char 65039),2026-04-30T04:47:00.135465+00:00
USA_EDU_MASTER,https://calvin.edu/,89.0,90.0,58.0,100.0,,2026-04-30T04:47:12.860407+00:00
USA_EDU_MASTER,https://calvinseminary.edu/,92.0,91.0,54.0,100.0,,2026-04-30T04:47:14.232801+00:00
USA_EDU_MASTER,https://cambridge.edu/,,,,,Invalid JSON output from Lighthouse: Unterminated string starting at: line 348 column 21 (char 65029),2026-04-30T04:47:47.056890+00:00
USA_EDU_MASTER,https://cambridgecollege.edu/,94.0,100.0,58.0,100.0,,2026-04-30T04:47:21.369894+00:00
USA_EDU_MASTER,https://camdencc.edu/,96.0,90.0,54.0,92.0,,2026-04-30T04:47:55.058932+00:00
USA_EDU_MASTER,https://cameron.edu/,92.0,100.0,73.0,83.0,,2026-04-30T04:48:09.293184+00:00
USA_EDU_MASTER,https://cameroncollege.edu/,,,,,Invalid JSON output from Lighthouse: Unterminated string starting at: line 348 column 21 (char 65039),2026-04-30T04:48:08.329590+00:00
USA_EDU_MASTER,https://campbell.edu/,95.0,91.0,54.0,100.0,,2026-04-30T04:48:26.177285+00:00
USA_EDU_MASTER,https://canisius.edu/,89.0,94.0,54.0,92.0,,2026-04-30T04:48:29.042426+00:00
USA_EDU_MASTER,https://canyoncollege.edu/,,,,,Invalid JSON output from Lighthouse: Unterminated string starting at: line 348 column 21 (char 65037),2026-04-30T04:49:12.587021+00:00
USA_EDU_MASTER,https://capecod.edu/,93.0,90.0,73.0,77.0,,2026-04-30T04:49:29.154799+00:00
USA_EDU_MASTER,https://capella.edu/,98.0,76.0,54.0,85.0,,2026-04-28T04:27:46.895537+00:00
USA_EDU_MASTER,https://capitol-college.edu/,,,,,Invalid JSON output from Lighthouse: Unterminated string starting at: line 357 column 21 (char 65088),2026-04-30T04:49:32.645171+00:00
USA_EDU_MASTER,https://capri.edu/,88.0,78.0,77.0,92.0,,2026-04-30T04:49:48.226704+00:00
USA_EDU_MASTER,https://capstone.edu/,,,,,Invalid JSON output from Lighthouse: Unterminated string starting at: line 348 column 21 (char 65025),2026-04-30T04:50:09.418190+00:00
USA_EDU_MASTER,https://captechu.edu/,79.0,96.0,35.0,85.0,,2026-04-30T04:49:33.140236+00:00
USA_EDU_MASTER,https://careerinstitute.edu/,,,,,Invalid JSON output from Lighthouse: Unterminated string starting at: line 348 column 21 (char 65039),2026-04-30T04:51:40.766683+00:00
USA_EDU_MASTER,https://careerpointcollege.edu/,,,,,Invalid JSON output from Lighthouse: Unterminated string starting at: line 348 column 21 (char 65045),2026-04-30T04:51:45.697627+00:00
USA_EDU_MASTER,https://careertc.edu/,,,,,Invalid JSON output from Lighthouse: Unterminated string starting at: line 348 column 21 (char 65025),2026-04-30T04:51:57.682238+00:00
USA_EDU_MASTER,https://caribbean.edu/,79.0,91.0,69.0,92.0,,2026-04-30T04:52:18.062341+00:00
USA_EDU_MASTER,https://carlalbert.edu/,84.0,92.0,100.0,100.0,,2026-04-30T04:52:31.595674+00:00
USA_EDU_MASTER,https://carleton.edu/,95.0,95.0,73.0,100.0,,2026-04-30T04:53:01.660775+00:00
USA_EDU_MASTER,https://carlow.edu/,55.0,87.0,50.0,77.0,,2026-04-30T04:53:08.655578+00:00
USA_EDU_MASTER,https://carolina.edu/,69.0,64.0,96.0,85.0,,2026-04-30T04:53:42.804962+00:00
USA_EDU_MASTER,https://carolinascollege.edu/,,,,,Invalid JSON output from Lighthouse: Unterminated string starting at: line 357 column 21 (char 65090),2026-04-30T04:53:57.820711+00:00
USA_EDU_MASTER,https://carrington.edu/,95.0,97.0,58.0,92.0,,2026-04-30T04:54:11.656659+00:00
USA_EDU_MASTER,https://carroll.edu/,,,,,Invalid JSON output from Lighthouse: Unterminated string starting at: line 357 column 21 (char 64994),2026-04-30T04:54:12.755312+00:00
USA_EDU_MASTER,https://carrollcc.edu/,63.0,91.0,58.0,100.0,,2026-04-30T04:54:28.687400+00:00
USA_EDU_MASTER,https://carrollu.edu/,,,,,Lighthouse timed out after 120s,2026-04-30T04:54:51.166997+00:00
USA_EDU_MASTER,https://carteret.edu/,,84.0,54.0,69.0,,2026-04-30T04:56:02.463623+00:00
USA_EDU_MASTER,https://carthage.edu/,85.0,96.0,54.0,100.0,,2026-04-30T04:56:17.378682+00:00
USA_EDU_MASTER,https://carver.edu/,,,,,Invalid JSON output from Lighthouse: Unterminated string starting at: line 348 column 21 (char 65023),2026-04-30T04:56:51.293014+00:00
USA_EDU_MASTER,https://cascadia.edu/,95.0,100.0,73.0,92.0,,2026-04-30T04:56:57.576792+00:00
USA_EDU_MASTER,https://case.edu/,75.0,100.0,35.0,100.0,,2026-04-30T04:57:12.747707+00:00
USA_EDU_MASTER,https://caspercollege.edu/,66.0,89.0,73.0,92.0,,2026-04-30T04:57:31.280806+00:00
USA_EDU_MASTER,https://castleton.edu/,81.0,80.0,54.0,100.0,,2026-04-30T04:57:47.774285+00:00
USA_EDU_MASTER,https://catawba.edu/,95.0,87.0,73.0,83.0,,2026-04-30T04:57:51.128425+00:00
